Station,4WkTotal,PerWkAverage,Sat_Av,Sun_Av,Mon_Av,Tues_Av,Weds_Av,Thurs_Av,Fri_Av,Lat,Lng
"('COURT SQ-23 ST', 'EMG')",204133,51033.25,3595,3290,8119,7917,9719,8893,8904,40.747257,-73.945112
"('53 ST', 'R')",184471,46117.75,4365,3954,7286,7537,7616,7442,7511,40.644959,-74.014034
"('116 ST', 'BC')",179221,44805.25,3331,3582,7065,7388,7707,7412,7804,40.805072,-73.954833
"('CHAMBERS ST', 'ACE23')",908034,227008.5,13838,13345,37129,39982,40967,40847,37995,40.71433,-74.008563
"('55 ST', 'D')",47917,11979.25,546,898,2038,2119,2180,2076,2048,40.631412,-73.995473
"('SPRING ST', '6')",302763,75690.75,6394,7040,10479,11900,12295,12665,13186,40.722397,-73.997211
"('111 ST', 'J')",65080,16270.0,1449,1260,2725,2586,2730,2631,2759,40.697405,-73.836354
"('CHURCH AVE', 'FG')",266138,66534.5,6281,6103,10538,10701,10920,10805,10680,40.644039,-73.979541
"('57 ST-7 AVE', 'NQR')",570649,142662.25,12125,14146,20477,22842,23637,23801,22812,40.764755,-73.980646
"('NECK ROAD', 'BQ')",105201,26300.25,2299,2097,4275,4350,4385,4415,4322,40.595234,-73.95509
"('138 ST-3 AVE', '6')",200624,50156.0,4711,4062,7907,8174,8393,8187,8322,40.810512,-73.926165
"('66 ST-LINCOLN', '1')",613226,153306.5,12459,14134,22877,24731,25954,25484,24869,40.773424,-73.982234
"('NASSAU AV', 'G')",233338,58334.5,5422,5346,9050,9253,9462,9341,9583,40.724608,-73.951271
"('42 ST-TIMES SQ', '1237ACENQRS')",2331035,582758.75,46972,60068,83491,89767,95337,95919,95207,40.755905,-73.986504
"('34 ST-HERALD SQ', 'BDFMNQR')",3048279,762069.75,57465,60670,116130,125721,129360,129459,126559,40.749533,-73.987899
"('BEACH 67 ST', 'A')",65759,16439.75,1712,1693,2542,2465,2692,2592,2598,40.590867,-73.797011
"('BUHRE AVE', '6')",75358,18839.5,1283,1051,3170,3243,3333,3319,3340,40.846817,-73.832545
"('125 ST', '1')",199532,49883.0,3696,3977,7747,8226,8497,8396,8519,40.815596,-73.958395
"('15 ST-PROSPECT', 'FG')",171422,42855.5,3927,3944,6357,6612,6876,7396,6764,40.660376,-73.979509
"('ALABAMA AVE', 'J')",65692,16423.0,1642,1464,2533,2571,2725,2621,2660,40.677107,-73.898871
"('BROAD ST', 'JZ')",150217,37554.25,319,746,6880,7541,7394,7343,7068,40.706539,-74.011052
"('207 ST', '1')",161313,40328.25,3128,3199,6353,6581,6858,6799,6809,40.864653,-73.918719
"('8 AVE', 'ACEL')",716422,179105.5,18982,21031,23999,24843,27464,29032,29510,40.740388,-74.002104
"('SUTTER AVE', '3')",191103,47775.75,4274,3863,7995,8052,8333,8166,8422,40.664591,-73.922668
"('JAMAICA-VAN WYC', 'E')",126060,31515.0,2686,2263,5138,5263,5428,5319,5195,40.702566,-73.816859
"('KOSCIUSZKO ST', 'J')",127861,31965.25,3059,3041,4975,5043,5208,5050,5241,40.693329,-73.928826
"('LACKAWANNA', '1')",187129,46782.25,1780,1450,8591,9035,9160,8908,7714,,
"('BEACH 36 ST', 'A')",24299,6074.75,559,543,955,984,1019,975,983,40.595381,-73.768194
"('PENNSYLVANIA AV', '3')",180373,45093.25,3079,2699,7465,7644,7987,7774,7949,40.664884,-73.894258
"('161 ST-YANKEE', '4BD')",327702,81925.5,5263,13165,9128,10976,16065,11819,10839,40.827888,-73.925736
"('116 ST-COLUMBIA', '1')",317315,79328.75,5656,5533,13456,14524,14841,14649,13936,40.80819,-73.964124
"('47-50 ST-ROCK', 'BDFM')",1462924,365731.0,15414,17992,59266,67291,66949,67343,65326,40.758652,-73.981311
"('225 ST', '25')",116254,29063.5,2866,2388,4682,4648,4858,4590,4790,40.887887,-73.860505
"(""8 ST-B'WAY NYU"", 'NR')",446070,111517.5,10056,11747,15717,17486,17751,18165,17675,40.730348,-73.992705
"('116 ST', '6')",423649,105912.25,11978,10096,16495,16555,17553,17035,15101,40.798574,-73.941593
"('KINGSBRIDGE RD', 'BD')",199595,49898.75,4754,4177,7881,8044,8341,8034,8338,40.866974,-73.893485
"('BROOK AVE', '6')",159519,39879.75,4159,3600,6193,6199,6446,6299,6627,40.808044,-73.919234
"('KINGS HIGHWAY', 'BQ')",480272,120068.0,8805,8951,19811,20178,21144,20360,19987,40.608691,-73.957772
"('CYPRESS HILLS', 'J')",36820,9205.0,825,736,1470,1483,1586,1474,1555,40.689945,-73.872564
"('77 ST', '6')",919599,229899.75,16458,16959,36472,39446,39774,40080,38276,40.773636,-73.959875
"('METS-WILLETS PT', '7')",180526,45131.5,7762,8981,3122,4367,6899,5892,5804,40.754622,-73.845625
"('EXCHANGE PLACE', '1')",361322,90330.5,3554,2956,16309,17140,17501,16904,15642,40.716737,-74.033024
"('ELMHURST AVE', 'MR')",355451,88862.75,9377,8655,13817,13873,14251,13961,14320,40.742445,-73.882005
"('149 ST-3 AVE', '25')",548740,137185.0,11905,10178,21204,21954,23150,23855,23491,40.816132,-73.917754
"('175 ST', 'A')",341803,85450.75,8137,7369,13412,13724,14057,14022,13975,40.847369,-73.939683
"('FT HAMILTON PKY', 'N')",181018,45254.5,4122,3643,7400,7417,7651,7296,7516,40.631428,-74.005387
"('CANAL ST', 'ACE')",494958,123739.5,8067,8333,19010,21108,21768,21930,21527,40.720852,-74.005237
"('CLASSON AVE', 'G')",127635,31908.75,3035,3077,4839,5036,5194,5119,5205,40.688855,-73.960025
"('EAST 105 ST', 'L')",96753,24188.25,1856,1634,3986,4054,4194,4052,4203,40.650625,-73.899558
"('170 ST', 'BD')",179998,44999.5,4657,3960,7002,7048,7381,7103,7552,40.839301,-73.913355
"('135 ST', '23')",401189,100297.25,9440,9547,15203,15857,16291,16203,16337,40.814459,-73.940992
"('25 AVE', 'D')",117978,29494.5,2439,2276,4894,4835,5090,4834,4988,40.597873,-73.986955
"('WOODHAVEN BLVD', 'JZ')",127647,31911.75,2771,2601,5104,5136,5373,5224,5367,40.693866,-73.851568
"('KINGSBRIDGE RD', '4')",244243,61060.75,5982,5220,9766,9821,10244,9758,9804,40.867899,-73.897326
"('BEVERLY ROAD', '25')",112608,28152.0,2432,2238,4497,4608,4745,4672,4704,40.645089,-73.948975
"('BROADWAY/LAFAY', 'BDFQ6')",620051,155012.75,12732,12868,22796,25244,25924,26365,26656,40.725297,-73.996204
"('HOYT ST', '23')",179290,44822.5,3186,3376,7058,7332,7988,7555,7640,40.690545,-73.985065
"('110 ST-CATHEDRL', '1')",328767,82191.75,6194,8305,12948,13511,13858,14161,13832,40.804032,-73.966742
"('50 ST', 'D')",78117,19529.25,1021,1483,3333,3399,3479,3424,3222,40.636232,-73.994765
"('SUTPHIN BLVD', 'EJZ')",632386,158096.5,14181,14459,25617,25039,25650,25645,25437,40.700488,-73.807933
"('FRANKLIN AVE', 'ACS')",174844,43711.0,4557,4443,6503,6749,6937,6900,7006,40.681159,-73.956056
"('BERGEN ST', '23')",94011,23502.75,1644,1805,3741,3979,4054,3993,3936,40.680801,-73.975132
"('ASTOR PLACE', '6')",415325,103831.25,7263,8271,15582,17278,17716,17920,17460,40.730056,-73.991042
"('PROSPECT PARK', 'BQS')",269086,67271.5,7054,7048,9993,10369,10718,10585,10703,40.661596,-73.962193
"('PROSPECT AVE', 'R')",143130,35782.5,2691,2417,5821,6174,6245,6140,5955,40.665438,-73.992856
"('SHEPHERD AVE', 'C')",85871,21467.75,1961,1822,3431,3465,3560,3472,3605,40.674161,-73.880761
"('79 ST', 'D')",157259,39314.75,2940,2566,6767,6475,7063,6494,6804,40.613513,-74.000645
"('110 ST', '6')",380924,95231.0,9444,8154,14564,15142,15750,15351,15701,40.795066,-73.944297
"('135 ST', 'BC')",135992,33998.0,2885,2615,5389,5565,6027,4623,5725,40.817902,-73.947644
"('INWOOD-207 ST', 'A')",261307,65326.75,8772,7393,9647,9594,9913,9690,9898,40.868045,-73.919921
"('CHAMBERS ST', 'JZ456')",266150,66537.5,3080,3208,11406,12347,12393,12081,11410,40.713159,-74.003917
"('182-183 ST', 'BD')",130877,32719.25,3408,3162,5025,5120,5206,5105,5343,40.856085,-73.900695
"('14TH STREET', '1')",233855,58463.75,5338,5386,8385,9350,10214,9703,8612,40.737434,-73.996785
"('125 ST', '456')",688477,172119.25,15398,17336,28520,25963,26939,26306,26666,40.804406,-73.937452
"('JACKSON AVE', '25')",140598,35149.5,3627,3011,5678,5864,5614,5407,5646,40.816505,-73.907797
"('JUNCTION BLVD', '7')",564346,141086.5,16284,14470,21523,21573,21997,21658,22460,40.749143,-73.869452
"('25 ST', 'R')",97913,24478.25,2187,2043,3719,3961,4084,4071,4089,40.66043,-73.997944
"('148 ST-LENOX', '3')",102893,25723.25,2383,2142,4159,4115,4262,4157,4281,40.823877,-73.936443
"('86 ST', 'R')",298339,74584.75,6788,6289,11751,12116,12411,12107,12367,40.622715,-74.028368
"('34 ST-PENN STA', '123')",882367,220591.75,13832,14773,36813,38293,38442,31563,38292,40.750329,-73.991096
"('PROSPECT AVE', '25')",193880,48470.0,4738,4196,7974,8114,7775,7410,7803,40.819396,-73.901467
"('YORK ST', 'F')",225671,56417.75,4101,4115,9073,9525,9817,9779,9411,40.699756,-73.98689
"('VAN SICLEN AVE', 'JZ')",77069,19267.25,1958,1745,2993,3028,3160,3055,3179,40.678018,-73.891726
"('ZEREGA AVE', '6')",55671,13917.75,996,835,2353,2378,2466,2427,2395,40.83646,-73.846471
"('FORDHAM ROAD', '4')",306671,76667.75,7948,7309,11890,11989,12694,12304,11605,40.862941,-73.901199
"('2 AVE', 'F')",461449,115362.25,10971,12271,15999,17658,18139,18365,19046,40.723291,-73.989873
"('HOYT/SCHERMER', 'ACG')",248954,62238.5,4774,5012,9771,10363,10484,10369,10433,40.688465,-73.985474
"('DEKALB AVE', 'BDNQR')",420565,105141.25,7642,6538,17600,17862,18566,17814,17948,40.690612,-73.981848
"('SENECA AVE', 'M')",64736,16184.0,980,900,2741,2816,2909,2878,2869,40.702798,-73.907776
"('KINGS HIGHWAY', 'F')",94120,23530.0,2105,2086,3844,3866,3994,3801,3727,40.603234,-73.972342
"('GRAND-30 AVE', 'NQ')",377434,94358.5,9501,8735,14517,14913,15331,15130,15209,40.766843,-73.921423
"('28 ST', '1')",365499,91374.75,5980,5593,15048,16398,16148,16050,15082,40.747224,-73.99336
"('KINGSTON-THROOP', 'C')",159382,39845.5,3775,3691,6216,6344,6474,6375,6345,40.679921,-73.940858
"('GRAND ARMY PLAZ', '23')",192040,48010.0,3768,3788,7596,7977,7706,8753,7833,40.675219,-73.971012
"('NEPTUNE AVE', 'F')",42232,10558.0,888,746,1743,1754,1850,1769,1766,40.580992,-73.974531
"('51 ST', '6')",557890,139472.5,8669,8938,21229,24600,24637,25252,24042,40.757108,-73.97187
"('18 AVE', 'F')",102458,25614.5,2022,2234,4234,4242,4331,4214,4132,40.629881,-73.977149
"('CYPRESS AVE', '6')",99258,24814.5,2345,1926,3967,4029,4095,4074,4178,40.805737,-73.914471
"('219 ST', '25')",90669,22667.25,2181,1927,3549,3577,3785,3649,3796,40.883767,-73.862736
"('121 ST', 'JZ')",62942,15735.5,1548,1427,2458,2469,2557,2542,2558,40.700536,-73.828382
"('67 AVE', 'MR')",230579,57644.75,4427,4025,9658,9770,10054,9713,9669,40.726462,-73.85263
"('FRANKLIN ST', '1')",141183,35295.75,1913,2007,5715,6374,6319,6466,6037,40.719323,-74.006953
"('JAY ST-METROTEC', 'ACF')",896196,224049.0,14004,13886,36596,38969,40010,39519,38091,40.692338,-73.987342
"('AVE M', 'BQ')",137828,34457.0,1803,2189,6316,6111,6176,5679,5964,40.617568,-73.95936
"('125 ST', 'ACBD')",777410,194352.5,20003,20488,28626,29597,30556,30719,31088,40.811056,-73.952386
"('HIGH ST', 'AC')",234562,58640.5,5570,7099,8573,8642,9068,9480,9074,40.699316,-73.990474
"('145 ST', '3')",93889,23472.25,2116,1890,3689,3740,3944,3904,3934,40.820402,-73.936315
"('ALLERTON AVE', '25')",149987,37496.75,3812,3287,5877,5847,6184,6014,6160,40.865481,-73.867393
"('BRIGHTON BEACH', 'BQ')",322500,80625.0,7382,7545,12917,12915,13846,13026,12320,40.577961,-73.961806
"('168 ST-BROADWAY', 'AC1')",355280,88820.0,8889,8082,13215,13547,14043,13701,16204,40.840778,-73.940091
"('THIRTY ST', '1')",237811,59452.75,2872,3899,9323,10240,11194,10216,10245,,
"('23 ST', '6')",625631,156407.75,8832,8398,25885,28514,28808,28910,25471,40.740088,-73.986429
"('125 ST', '23')",361667,90416.75,8928,9048,13729,13914,14347,14388,14672,40.808076,-73.945906
"('NEVINS ST', '2345')",263152,65788.0,5069,4574,10319,10826,11415,11259,11274,40.688269,-73.980453
"('CASTLE HILL AVE', '6')",166813,41703.25,3018,2609,6840,7077,7304,7165,7312,40.834255,-73.851222
"('GROVE STREET', '1')",437561,109390.25,9285,7120,17647,18457,18971,18777,18452,40.719876,-74.042616
"('CLARK ST', '23')",161744,40436.0,3803,4685,5921,6158,6417,6519,6250,40.697356,-73.992888
"('E 180 ST', '25')",203281,50820.25,5938,4932,7758,7656,8368,7892,7923,40.841882,-73.873551
"('FT HAMILTON PKY', 'FG')",146447,36611.75,3440,2899,5829,6008,6186,6071,5981,40.650722,-73.975818
"('69 ST-FISK AVE', '7')",128505,32126.25,3319,3001,5138,5100,5174,4955,5167,40.746325,-73.896403
"('50 ST', '1')",667873,166968.25,10330,13340,24824,27257,29431,29354,28787,40.761675,-73.983908
"('RECTOR ST', 'R')",155134,38783.5,3155,2777,6095,6452,6637,6630,6597,40.707222,-74.013391
"('MARBLE HILL-225', '1')",143494,35873.5,2616,2653,5780,5927,6182,6083,6165,40.874551,-73.909879
"('103 ST', '6')",205424,51356.0,4839,4144,8064,8488,8590,8171,8480,40.790582,-73.947473
"('50 ST', 'CE')",556603,139150.75,12491,14372,19566,21193,22422,21956,23672,40.762439,-73.985989
"('28 ST-BROADWAY', 'NR')",328359,82089.75,6193,5949,12380,14126,14248,14190,13685,40.745574,-73.988682
"(""PRINCE ST-B'WAY"", 'NR')",428233,107058.25,11825,12798,14158,15803,16269,16893,17140,40.724332,-73.997684
"('GREENPOINT AVE', 'G')",227389,56847.25,5051,4807,8857,9326,9412,9280,9362,40.731324,-73.954425
"('EASTERN PKWY', '23')",127653,31913.25,3224,3504,4320,4895,5172,5268,5239,40.672013,-73.96436
"('42 ST-TIMES SQ', 'ACENQRS1237')",295204,73801.0,3183,3103,12374,13903,13823,13809,12593,40.755905,-73.986504
"('ROOSEVELT IS', 'F')",156642,39160.5,3688,3194,5825,6349,6457,6560,6595,40.759123,-73.953266
"('167 ST', 'BD')",256810,64202.5,6538,5828,9886,10109,10406,10309,10507,40.833773,-73.91843
"('157 ST', '1')",272997,68249.25,5624,5420,10546,11272,11591,11438,11717,40.833879,-73.944726
"('CANAL ST', '1')",152396,38099.0,1860,1845,6350,7011,7139,7109,6396,40.722819,-74.006267
"('14 ST-UNION SQ', 'LNQR456')",1911562,477890.5,44645,44476,68654,74583,79126,77965,78595,40.734836,-73.990688
"('5 AVE-59 ST', 'NQR')",510298,127574.5,12408,11643,18940,20426,21564,21358,20265,40.764909,-73.973372
"('KINGS HIGHWAY', 'N')",135367,33841.75,3132,2705,5554,5401,5819,5478,5603,40.603967,-73.980668
"('NORWOOD-205 ST', 'D')",214376,53594.0,5164,4541,8496,8670,8975,8744,8673,40.874827,-73.878872
"('20 AVE', 'D')",127517,31879.25,2602,2536,5135,5259,5401,5345,5324,40.604798,-73.998456
"('BROAD CHANNEL', 'AS')",8878,2219.5,171,143,394,369,391,388,347,40.608693,-73.816068
"('RECTOR ST', '1')",261789,65447.25,3976,3596,10759,11860,12335,12631,9462,40.70784,-74.013691
"('DYCKMAN-200 ST', 'A')",185568,46392.0,5525,4946,6929,6934,7246,7122,7338,40.865286,-73.92698
"('SUTPHIN BLVD', 'F')",121227,30306.75,2568,2255,5001,5063,5268,5040,4957,40.705416,-73.810562
"('WASHINGTON-36 A', 'NQ')",190673,47668.25,4873,4627,7227,7442,7622,7523,7795,40.756977,-73.929373
"('FULTON ST', 'ACJZ2345')",780917,195229.25,11243,10001,32024,34374,35813,35785,34114,40.709938,-74.007983
"('MARCY AVE', 'JMZ')",334620,83655.0,5034,6934,13521,13848,14446,14468,14394,40.708377,-73.957751
"('ATLANTIC AVE', 'L')",45089,11272.25,836,762,1899,1889,1957,1871,1931,40.675496,-73.902819
"('WILSON AVE', 'L')",117495,29373.75,3071,2977,4463,4513,4677,4609,4710,40.688676,-73.903999
"('18 AVE', 'N')",146034,36508.5,3868,3466,5695,5668,5942,5552,6144,40.620728,-73.990388
"('METROPOLITAN AV', 'GL')",262959,65739.75,8217,9101,8919,9039,9483,9451,10011,40.713875,-73.951592
"('WOODHAVEN BLVD', 'MR')",576795,144198.75,14550,13119,22148,22890,23294,23081,23867,40.73308,-73.869259
"('STEINWAY ST', 'MR')",381056,95264.0,8902,8591,14332,14982,15624,15440,15699,40.756864,-73.920736
"('BROADWAY-31 ST', 'NQ')",338282,84570.5,8855,8264,12787,13078,13627,13454,13554,40.761959,-73.925382
"('FLUSHING AVE', 'G')",71763,17940.75,1355,1437,2971,2953,3058,3009,3043,40.700374,-73.950284
"('LIBERTY AVE', 'C')",69500,17375.0,1529,1397,2824,2788,2970,2860,2867,40.674552,-73.896554
"('137 ST-CITY COL', '1')",336371,84092.75,6334,5923,13861,14179,14708,14470,13934,40.821994,-73.953674
"('138 ST-GR CONC', '45')",86510,21627.5,1780,1427,3525,3650,3752,3603,3648,40.813208,-73.929877
"('NEWARK BM BW', '1')",338217,84554.25,5810,4160,14465,14820,15604,15045,13986,,
"('DITMAS AVE', 'F')",107671,26917.75,2191,2331,4454,4489,4552,4438,4347,40.63615,-73.978179
"('21 ST', 'F')",225405,56351.25,3857,3312,8973,9605,10041,10011,10019,40.7541,-73.94258
"('52 ST-LINCOLN', '7')",171431,42857.75,3867,3517,6860,7131,7005,7053,7116,40.744103,-73.912497
"('155 ST', 'BD')",104810,26202.5,2698,2398,4080,4091,4251,4161,4290,40.829934,-73.938632
"('174-175 ST', 'BD')",134094,33523.5,3220,2911,5277,5419,5487,5368,5544,40.845892,-73.910136
"('155 ST', 'C')",71142,17785.5,1966,1900,2688,2687,2827,2731,2839,40.830551,-73.941486
"('23 ST-6 AVE', 'FM')",631127,157781.75,7492,7522,24750,28655,29093,29470,27946,40.742981,-73.992727
"('WINTHROP ST', '25')",180179,45044.75,3176,2603,7703,7801,8029,7708,7773,40.656648,-73.950198
"('18 ST', '1')",214666,53666.5,3798,3617,8106,9296,9391,9507,9095,40.741096,-73.997877
"('HARRISON', '1')",187101,46775.25,3741,2441,7790,8022,8598,8345,7764,40.738879,-74.155533
"('ST LAWRENCE AVE', '6')",107557,26889.25,2560,2134,4336,4328,4417,4371,4504,40.8315,-73.867623
"('46 ST-BLISS ST', '7')",363993,90998.25,8996,7829,13930,14530,14943,14768,15095,40.743079,-73.918419
"('AVE I', 'F')",56596,14149.0,1071,1264,2395,2277,2427,2356,2270,40.625305,-73.975732
"('HEWES ST', 'JM')",76387,19096.75,2091,1751,2845,2984,3014,3025,3164,40.706994,-73.953481
"('PAVONIA/NEWPORT', '1')",459098,114774.5,9165,7492,18709,19467,20146,19581,19637,,
"('TOMPKINSVILLE', '1')",19069,4767.25,475,370,754,732,810,777,793,40.636948,-74.074824
"('WESTCHESTER SQ', '6')",158009,39502.25,2884,2294,6591,6744,7039,6738,6830,40.839892,-73.842952
"('GRAHAM AVE', 'L')",263827,65956.75,5918,5769,10278,10677,10914,10787,10738,40.71459,-73.944104
"('7 AVE-53 ST', 'BDE')",430881,107720.25,7307,7777,17083,18419,18493,18660,18406,40.762877,-73.98159
"('AQUEDUCT-N CNDT', 'A')",31756,7939.0,644,623,1285,1278,1340,1357,1318,40.668234,-73.834058
"('UNION TPK-KEW G', 'EF')",666065,166516.25,13030,10523,27897,28700,29349,28772,27748,40.714444,-73.830979
"('MYRTLE-WILLOUGH', 'G')",149674,37418.5,3912,3733,5760,5821,5990,5898,5989,40.694568,-73.949046
"('BAY RIDGE AVE', 'R')",206796,51699.0,4750,4266,8322,8450,8629,8397,8458,40.634945,-74.023411
"('ROCKAWAY AVE', 'C')",138670,34667.5,3369,2938,5504,5495,5709,5621,5737,40.67836,-73.911939
"('103 ST', 'BC')",125595,31398.75,2841,2731,4778,5051,5263,5131,5313,40.796105,-73.961399
"('BAYCHESTER AVE', '5')",90661,22665.25,855,866,4112,4096,4273,3930,4018,40.878656,-73.838596
"('AVE N', 'F')",86068,21517.0,1685,1783,3634,3638,3663,3553,3463,40.615174,-73.974166
"('96 ST', '123')",1074753,268688.25,29736,29693,39557,40864,42537,41870,41342,40.79388,-73.972363
"('20 AVE', 'N')",102521,25630.25,2211,1725,4422,4201,4436,4127,4412,40.617373,-73.985088
"('36 ST', 'MR')",110934,27733.5,1441,1138,4926,5078,5077,5018,4879,40.75202,-73.92874
"('JAMAICA CENTER', 'EJZ')",1020890,255222.5,18334,18611,41657,43242,44548,43236,43098,40.702131,-73.80111
"('CORTELYOU ROAD', 'BQ')",154856,38714.0,3428,3279,6114,6317,6490,6314,6386,40.640905,-73.963866
"('BEDFORD PARK BL', 'BD')",178666,44666.5,4091,3516,7076,7268,7659,7306,7504,40.873026,-73.886919
"('CATHEDRL-110 ST', 'BC')",195282,48820.5,4570,4316,7400,7667,8182,8039,8197,40.800637,-73.958201
"('CENTRAL AVE', 'M')",84540,21135.0,1225,1237,3545,3717,3760,3756,3712,40.697673,-73.927131
"('BAY RIDGE-95 ST', 'R')",151474,37868.5,3051,2694,6181,6484,6557,6480,6165,40.616624,-74.030964
"('PELHAM BAY PARK', '6')",191958,47989.5,4272,4503,7649,7530,7965,7669,7831,40.852465,-73.828125
"('RIT-MANHATTAN', 'R')",122366,30591.5,4687,5457,3724,3675,4151,4137,4135,40.761268,-73.964016
"('145 ST', 'ABCD')",614428,153607.0,16322,15741,22877,23523,24690,24469,24036,40.824787,-73.944232
"('75 AVE', 'EF')",92719,23179.75,1762,1650,3768,4016,4002,4014,3785,40.718477,-73.837223
"('170 ST', '4')",240922,60230.5,5977,5442,9443,9455,9876,9629,9763,40.840048,-73.917775
"('59 ST-COLUMBUS', '1ABCD')",358003,89500.75,7043,8158,12912,14650,14989,15327,14666,40.76811,-73.981891
"('231 ST', '1')",234200,58550.0,4129,3913,9379,9838,10401,10146,10123,40.878867,-73.904858
"('SIMPSON ST', '25')",252069,63017.25,6463,5416,10125,10231,10183,9769,10281,40.82417,-73.893228
"('BEACH 44 ST', 'A')",16534,4133.5,398,354,644,662,685,678,676,40.593214,-73.776433
"('NEREID AVE', '25')",94371,23592.75,2080,1710,3844,3911,4004,3933,3917,40.898382,-73.854389
"('JAY ST-METROTEC', 'R')",73504,18376.0,932,932,3106,3365,3375,3289,3175,40.692182,-73.985935
"('MIDDLETOWN ROAD', '6')",50863,12715.75,793,651,2209,2214,2334,2223,2223,40.843635,-73.836687
"('86 ST', '456')",1705770,426442.5,36179,36834,63266,69667,71600,71733,70109,40.779485,-73.955541
"('WHITLOCK AVE', '6')",44469,11117.25,979,871,1757,1791,1874,1823,1909,40.826508,-73.886425
"('110 ST-CPN', '23')",261439,65359.75,6594,6585,9812,10031,10639,10371,10450,40.79911,-73.951807
"('72 ST', 'BC')",256992,64248.0,5338,5878,9008,9875,10499,11653,11107,40.775545,-73.976398
"('34 ST-PENN STA', 'ACE')",2148678,537169.5,37359,43546,89803,90001,91312,91083,85327,40.752247,-73.993456
"('BOWLING GREEN', '45')",805111,201277.75,12042,11112,33022,35315,36707,36068,34660,40.704782,-74.014099
"('BEDFORD PARK BL', '4')",145361,36340.25,2998,2923,5794,5839,6354,5867,6233,40.873399,-73.890084
"('23 ST-5 AVE', 'NR')",639215,159803.75,12102,13087,23706,27197,26861,27910,26168,40.741006,-73.989315
"('AVE U', 'BQ')",179604,44901.0,4424,4173,7133,7177,7430,7144,7208,40.599307,-73.955916
"('GRANT AVE', 'A')",169706,42426.5,3944,3524,6716,6827,7082,6929,7017,40.677107,-73.865376
"('PARSONS BLVD', 'F')",165438,41359.5,3682,3297,6724,6762,6951,6711,6883,40.707564,-73.803326
"('NOSTRAND AVE', 'AC')",462715,115678.75,11566,11055,17329,17943,18633,18653,18909,40.68041,-73.950326
"('7 AVE', 'BQ')",242340,60585.0,5228,4782,9508,10026,10392,10298,9783,40.677172,-73.972514
"('22 AVE-BAY PKY', 'F')",40029,10007.25,1038,1000,1576,1547,1626,1559,1426,40.620907,-73.975453
"('FT HAMILTON PKY', 'D')",103084,25771.0,1727,1951,4332,4331,4781,4283,4235,40.640872,-73.994229
"('BEACH 105 ST', 'AS')",9236,2309.0,255,238,375,319,395,338,382,40.583542,-73.82643
"('104 ST', 'JZ')",58022,14505.5,1325,1114,2320,2382,2474,2399,2379,40.695184,-73.844326
"('SMITH-9 ST', 'FG')",133936,33484.0,3129,3277,5220,5345,5334,5337,5357,40.673714,-73.996139
"('168 ST-BROADWAY', '1AC')",281599,70399.75,4560,4357,12008,12939,12933,13068,9849,40.840778,-73.940091
"('KINGSTON AVE', '3')",126062,31515.5,2214,3101,4979,5043,5253,5134,5525,40.669409,-73.942173
"('81 ST-MUSEUM', 'BC')",392800,98200.0,8771,9372,14725,16173,14935,16688,16248,40.781435,-73.972149
