Station,4WkTotal,PerWkAverage,Sat_Av,Sun_Av,Mon_Av,Tues_Av,Weds_Av,Thurs_Av,Fri_Av,Lat,Lng
"('23 ST', 'CE')",645024,161256.0,12402,13035,23339,26361,27519,27442,27986,40.745924,-73.998005
"('BEEBE-39 AVE', 'NQ')",88091,22022.75,1992,1833,3414,3596,3592,3697,3653,40.753076,-73.93271
"('FOREST HILLS-71', 'EFMR')",709909,177477.25,14111,13399,29226,29348,30425,29765,29156,40.721681,-73.84439
"('MOSHOLU PARKWAY', '4')",223798,55949.5,5281,4531,9052,9196,9658,9333,8481,40.87963,-73.884666
"('NEW LOTS AVE', '3')",180649,45162.25,2990,2779,7488,7718,7965,7777,7946,40.666252,-73.884087
"('59 ST', '456NQR')",1290127,322531.75,24764,25179,47641,53730,55431,56010,54396,40.762796,-73.967686
"('BEACH 90 ST', 'AS')",30772,7693.0,1022,1066,1138,946,1223,1135,1124,40.588032,-73.813684
"('LIVONIA AVE', 'L')",82656,20664.0,1907,1589,3351,3314,3499,3329,3473,40.663801,-73.900444
"('233 ST', '25')",143068,35767.0,3539,3009,5775,5398,6076,5722,5968,40.893386,-73.857265
"('103 ST', '1')",328875,82218.75,8570,8461,13277,13661,14023,13763,13540,40.799354,-73.968329
"('CHURCH AVE', 'BQ')",457244,114311.0,11282,10513,17762,17958,18619,18200,18813,40.650494,-73.962836
"('NEWARK HW BMEBE', '1')",108317,27079.25,1145,607,5185,5058,5193,5168,4719,,
"('WHITEHALL ST', 'R1')",386217,96554.25,8612,7869,15309,15627,16522,16045,15819,40.703082,-74.012983
"('238 ST', '1')",100516,25129.0,2277,2139,4282,4257,4395,4460,4398,40.884821,-73.900759
"('TWENTY THIRD ST', '1')",205479,51369.75,2879,2412,8947,9663,8814,9119,8965,40.742933,-73.992909
"('CHAMBERS ST', '123')",529927,132481.75,7861,8168,21373,23170,24202,23651,22134,40.715436,-74.009335
"('161 ST-YANKEE', 'BD4')",429201,107300.25,8054,14946,13317,14951,20318,15601,15411,40.827888,-73.925736
"('96 ST', '6')",724969,181242.25,13157,11863,29699,31433,31877,31076,30539,40.785822,-73.95097
"('CROWN HTS-UTICA', '34')",722954,180738.5,18184,16265,28739,28389,29436,28724,29179,40.669279,-73.932967
"('BURKE AVE', '25')",92023,23005.75,2232,1899,3612,3718,3814,3710,3849,40.871387,-73.867135
"('FRESH POND ROAD', 'M')",139967,34991.75,2062,1804,6000,6158,6332,6239,6216,40.706181,-73.89591
"('CITY / BUS', '1')",370202,92550.5,7421,6513,14789,15511,16047,16118,15572,,
"('57 ST', 'F')",367859,91964.75,4857,5159,14339,16418,16697,17104,16129,40.763625,-73.977449
"('QUEENSBORO PLZ', '7NQ')",297013,74253.25,7089,6348,11375,12058,12307,11972,12351,40.750508,-73.940177
"('AVE U', 'F')",55243,13810.75,1255,1135,2256,2263,2305,2304,2208,40.596065,-73.973329
"('LEXINGTON AVE', 'F')",278970,69742.5,3143,3068,10937,12776,13260,13394,12154,40.764763,-73.966291
"('65 ST', 'MR')",94964,23741.0,2266,1944,3847,3858,3866,3896,3948,40.749663,-73.898485
"('HALSEY ST', 'L')",202654,50663.5,5036,4775,7838,8016,8196,8074,8169,40.695607,-73.904021
"('215 ST', '1')",47749,11937.25,960,1050,2047,2122,2149,2058,2063,40.869359,-73.915329
"('EUCLID AVE', 'AC')",242626,60656.5,5575,4996,9690,9741,10083,9799,10147,40.675382,-73.87207
"('AVE H', 'BQ')",66441,16610.25,1283,1177,2724,2810,2902,2829,2751,40.629164,-73.961678
"('RALPH AVE', 'C')",148706,37176.5,3779,3416,5755,5842,5995,5892,6148,40.678815,-73.920801
"('LEXINGTON-53 ST', 'EM6')",1066521,266630.25,13721,13466,42480,48356,47873,49014,47339,40.75753,-73.969102
"('68ST-HUNTER COL', '6')",793565,198391.25,12339,12329,32535,35925,36100,36208,30479,40.768143,-73.964016
"('PELHAM PARKWAY', '25')",253628,63407.0,6636,5531,9796,9891,10594,10070,10340,40.857188,-73.867607
"('FOREST AVE', 'M')",100047,25011.75,1474,1224,4335,4450,4546,4418,4446,40.704424,-73.903077
"('VERNON/JACKSON', '7')",372982,93245.5,7735,7658,14549,15060,15879,15743,15422,40.742624,-73.953545
"('86 ST', '1')",510694,127673.5,10844,11852,19480,20734,20930,21481,20615,40.788844,-73.97599
"('23 ST', '1')",392059,98014.75,8113,8219,14527,15797,16689,16720,16337,40.744071,-73.995624
"('40 ST-LOWERY ST', '7')",272396,68099.0,5688,5090,10972,11281,11547,11200,11599,40.743778,-73.923998
"('WALL ST', '23')",630216,157554.0,6428,6116,26794,29786,29852,29661,27296,40.706864,-74.009056
"('PATH WTC', '1')",1124089,281022.25,12218,12795,49644,51124,53962,52008,46374,40.711638,-74.010708
"('EAST BROADWAY', 'F')",360754,90188.5,7921,7962,14098,14668,14931,14556,14866,40.713647,-73.990152
"('GUN HILL ROAD', '25')",199419,49854.75,5060,4396,7901,7782,8157,7886,8171,40.877796,-73.866255
"('BAY PKY-22 AVE', 'N')",189740,47435.0,4826,4270,7399,7591,7825,7579,7743,40.612006,-73.982009
"('BOYD-88 ST', 'A')",128751,32187.75,1477,1255,5569,5841,6047,5961,5859,40.679857,-73.851492
"('VAN SICLEN AVE', 'C')",83335,20833.75,2050,1811,3289,3305,3409,3321,3486,40.672786,-73.890438
"('4 AVE', 'DFGMNR')",105251,26312.75,2536,2565,3944,4193,4229,4227,4192,40.67032,-73.988757
"('TREMONT AVE', 'BD')",247498,61874.5,5927,4953,9782,9978,10330,10161,10329,40.850307,-73.905244
"('BEACH 60 ST', 'A')",65603,16400.75,1608,1468,2592,2590,2690,2589,2708,40.592334,-73.788493
"('103 ST-CORONA', '7')",504593,126148.25,12860,10805,19804,20041,20469,20346,20757,40.749858,-73.862672
"('90 ST-ELMHURST', '7')",426465,106616.25,11066,9453,16650,16894,17118,17131,17386,40.748541,-73.876791
"('SPRING ST', 'CE')",308135,77033.75,4703,4738,11903,13537,13741,13706,13490,40.726202,-74.003627
"('149 ST-GR CONC', '245')",325590,81397.5,6692,6213,13079,13371,14124,13529,13291,40.818429,-73.926927
"('BEACH 98 ST', 'AS')",19316,4829.0,641,661,746,568,802,681,708,40.585514,-73.820143
"('FULTON ST', '2345ACJZ')",995415,248853.75,15592,13399,41985,43909,44975,44619,42852,40.709938,-74.007983
"('GREENWOOD-111', 'A')",61793,15448.25,556,591,2809,2923,2996,2886,2790,40.684364,-73.832181
"('E TREMONT AVE', '25')",210853,52713.25,5320,4771,7980,8038,9532,8133,8475,40.840097,-73.879774
"('FULTON ST', 'G')",130903,32725.75,3160,3519,4999,4777,5258,4804,5510,40.68713,-73.975346
"('W 8 ST-AQUARIUM', 'FQ')",75867,18966.75,2799,2262,2833,2472,2808,2737,2837,40.576152,-73.975925
"('BRONX PARK EAST', '25')",72241,18060.25,1665,1439,2918,2901,3076,2922,3009,40.848797,-73.868465
"('SARATOGA AVE', '3')",217251,54312.75,3618,3232,9062,9254,9633,9342,9609,40.661466,-73.916316
"('242 ST', '1')",168979,42244.75,2939,2967,6936,7179,7511,7220,7076,40.889185,-73.898549
"('8 AVE', 'N')",306358,76589.5,7985,8241,12013,12111,12388,11604,11729,40.635011,-74.011717
"('6 AVE', 'FLM123')",152990,38247.5,3693,4004,5315,5868,5980,6153,6300,40.737348,-73.9969
"('THIRTY THIRD ST', '1')",574181,143545.25,10546,12613,22800,23725,24749,24935,21758,40.748931,-73.988113
"('BAY 50 ST', 'D')",70454,17613.5,1425,1156,2913,3033,2953,2999,3043,40.588879,-73.983629
"('BOROUGH HALL/CT', '2345R')",853589,213397.25,12468,13466,35189,37559,38126,38170,35847,40.692404,-73.990151
"('96 ST', 'BC')",252666,63166.5,4061,4073,10094,10873,11402,11062,10877,40.791654,-73.964682
"('9 ST', 'DFGMNR')",238527,59631.75,5420,5432,9070,9674,9795,9786,9612,40.67032,-73.988757
"('181 ST', '1')",287315,71828.75,7333,7325,11713,11926,12253,11862,11863,40.849495,-73.933632
"('RIT-ROOSEVELT', 'R')",116841,29210.25,4862,4781,3590,3641,3999,3976,4095,40.7574,-73.954006
"('BUSHWICK AVE', 'L')",50246,12561.5,1366,1355,1858,1908,1981,1941,1974,40.682558,-73.905501
"('LONGWOOD AVE', '6')",88058,22014.5,1988,1653,3454,3550,3771,3660,3765,40.816083,-73.89606
"('CLINTON-WASH AV', 'C')",157649,39412.25,3356,3323,6221,6456,6528,6569,6518,40.683263,-73.965838
"('FLATBUSH AVE', '25')",474446,118611.5,9169,8007,19850,20068,20766,20251,19733,40.632836,-73.947642
"('CHURCH AVE', '25')",246742,61685.5,5621,4752,10019,10082,10271,10097,10374,40.650843,-73.949575
"('AQUEDUCT TRACK', 'A')",52721,13180.25,1822,2277,1563,1412,1851,1947,1924,40.668221,-73.834026
"('STERLING ST', '25')",145362,36340.5,3225,3012,5770,5910,6059,5959,6077,40.662752,-73.950605
"('LORIMER ST', 'JM')",127427,31856.75,2585,2775,5074,5175,5291,5224,5470,40.703855,-73.947387
"('46 ST', 'MR')",234572,58643.0,5400,4683,9248,9640,9846,9609,9810,40.756312,-73.913333
"('176 ST', '4')",157434,39358.5,3893,3443,6261,6239,6453,6234,6410,40.848635,-73.912497
"('9TH STREET', '1')",124801,31200.25,2676,3825,4242,4397,5258,5215,4701,,
"('AVE U', 'N')",104011,26002.75,2660,2311,4118,4087,4254,4181,4274,40.597482,-73.979359
"('36 ST', 'DNR')",332435,83108.75,8660,7643,13031,13015,13659,13163,13286,40.65515,-74.003477
"('FREEMAN ST', '25')",123024,30756.0,3012,2655,4921,4913,5063,4841,5054,40.829966,-73.891876
"('NEWARK C', '1')",116820,29205.0,608,248,5722,6043,6111,5725,4745,,
"('BLEECKER ST', '6DF')",384084,96021.0,7713,8401,13484,15372,15854,16485,16430,40.725665,-73.995645
"('BERGEN ST', 'FG')",299087,74771.75,6806,6944,11544,12043,12291,12147,12050,40.686154,-73.990881
"('BROOKLYN BRIDGE', '456JZ')",491158,122789.5,6985,7066,20031,21591,22717,22435,20470,40.713159,-74.003917
"('DEKALB AVE', 'L')",315579,78894.75,8477,8038,11985,12188,12435,12338,12523,40.703839,-73.91844
"('77 ST', 'R')",137017,34254.25,2967,2569,5484,5761,5859,5822,5535,40.629702,-74.025514
"('86 ST', 'N')",67918,16979.5,1684,1469,2689,2721,2796,2711,2793,40.592676,-73.978243
"('183 ST', '4')",162512,40628.0,4095,3806,6324,6356,6534,6496,6576,40.858389,-73.903828
"('72 ST', '123')",1073975,268493.75,25514,27802,39820,41814,43575,43501,42617,40.778575,-73.981912
"('FAR ROCKAWAY', 'A')",126845,31711.25,2866,2736,5046,4999,5293,5142,5271,40.603983,-73.755383
"('ROCKAWAY PK 116', 'AS')",24503,6125.75,693,738,930,786,1053,976,911,40.580454,-73.837459
"('59 ST', 'NR')",327120,81780.0,8082,7153,12864,13215,13508,12969,13303,40.641426,-74.017972
"('AVE P', 'F')",71614,17903.5,1554,1569,2906,2955,3002,2905,2887,40.609147,-73.972986
"('UNION ST', 'R')",165356,41339.0,3078,3453,6388,6983,7016,6989,6772,40.677302,-73.983135
"('INTERVALE-163', '25')",85449,21362.25,1910,1691,3513,3578,3578,3423,3492,40.822172,-73.896747
"('CORTLANDT ST', 'R')",233314,58328.5,5662,5091,8892,9331,9485,9709,9654,40.710662,-74.011052
"('42 ST-PA BUS TE', 'ACENQRS1237')",2071952,517988.0,43400,48760,83903,83158,82582,84116,82989,40.757303,-73.989787
"('MORRISON AVE', '6')",168005,42001.25,4055,3491,6756,6635,7011,6687,6978,40.829495,-73.874559
"('CLINTON-WASH AV', 'G')",128822,32205.5,3480,2801,4901,5135,5167,5195,5194,40.688123,-73.966742
"('167 ST', '4')",252706,63176.5,6283,5789,9802,9989,10347,10151,10157,40.835535,-73.92138
"('5 AVE-53 ST', 'EM')",623137,155784.25,7280,6718,27257,29333,27919,28608,27879,40.760179,-73.975196
"('34 ST-PENN STA', '123ACE')",1416281,354070.25,27700,30029,59130,59044,59136,59334,56674,40.750264,-73.992984
"('61 ST/WOODSIDE', '7')",445508,111377.0,11571,10562,17512,17439,17971,17667,17904,40.745623,-73.902969
"('CLEVELAND ST', 'J')",90412,22603.0,2298,2020,3548,3574,3716,3562,3727,40.679938,-73.884687
"('PARK PLACE', 'S')",48053,12013.25,1090,969,1962,1990,2013,1911,1899,40.67491,-73.957794
"('169 ST', 'F')",222526,55631.5,4941,4490,8921,9046,9405,9118,9245,40.710459,-73.7936
"('111 ST', '7')",287983,71995.75,7948,7141,11182,11072,11377,11228,11446,40.75176,-73.855183
"('14 ST', 'ACEL')",513161,128290.25,10185,10471,19472,21231,21455,21566,21817,40.740388,-74.002104
"('PARKSIDE AVE', 'BQ')",138443,34610.75,3507,3320,5307,5454,5594,5511,5606,40.655053,-73.961227
"('E 177 ST-PARKCH', '6')",414431,103607.75,10323,8673,16361,16486,17231,16805,17104,40.833246,-73.860805
"('ROOSEVELT AVE', 'EFMR7')",1278755,319688.75,33916,32503,49026,49398,50907,49955,50714,40.746655,-73.891361
"('NEW LOTS AVE', 'L')",133406,33351.5,2835,2558,5401,5415,5642,5519,5635,40.658748,-73.899472
"('GATES AVE', 'JZ')",167150,41787.5,4062,3811,6478,6554,6903,6618,6935,40.689652,-73.922281
"('BROADWAY-ENY', 'ACJLZ')",245386,61346.5,6497,6246,9287,9260,9697,9623,9903,40.678848,-73.904139
"('JFK HOWARD BCH', 'A')",63743,15935.75,2298,2377,2619,2429,2554,2682,2260,40.660476,-73.830301
"('28 ST', '6')",591619,147904.75,9009,9426,23930,26202,26228,26538,24515,40.743095,-73.984251
"('DYCKMAN ST', '1')",177445,44361.25,3517,3491,7073,7223,7549,7418,7509,40.860523,-73.925575
"('DELANCEY ST', 'FJMZ')",409587,102396.75,10254,10983,14582,14881,16098,16261,14236,40.71838,-73.987813
"('42 ST-BRYANT PK', 'BDFM7')",986889,246722.25,12002,14474,37244,42947,45468,45551,43019,40.754198,-73.984573
"('NORTHERN BLVD', 'MR')",181704,45426.0,3680,3170,7515,7643,7810,7656,7714,40.752898,-73.905973
"('181 ST', 'A')",297513,74378.25,7865,7366,11294,11683,12025,11975,11782,40.851686,-73.937967
"('86 ST', 'BC')",281769,70442.25,4587,4908,11036,11699,12260,13146,11962,40.785822,-73.968952
"('COURT SQ', '7')",112129,28032.25,2237,2219,4309,4433,4863,4768,4790,40.747029,-73.94537
"('HALSEY ST', 'J')",162836,40709.0,3977,3876,6227,6422,6594,6522,6700,40.68617,-73.916337
"('CHRISTOPHER ST', '1')",388990,97247.5,8241,9780,13582,14598,15575,16098,16734,,
"('SHEEPSHEAD BAY', 'BQ')",344543,86135.75,6416,5750,14553,14699,15141,14661,14395,40.58681,-73.954167
"('STILLWELL AVE', 'DFNQ')",524942,131235.5,20464,19665,17061,14831,19762,19101,18104,40.577423,-73.981225
"('14 ST-6 AVE', 'FLM123')",464563,116140.75,7846,8310,16860,19661,20417,20439,20101,40.737348,-73.9969
"('HUDSON-80 ST', 'A')",145851,36462.75,6221,4878,5335,4923,5067,4986,4906,40.679369,-73.85896
"('VAN ALSTON-21ST', 'G')",40475,10118.75,1039,1058,1512,1541,1565,1575,1676,40.743973,-73.949876
"('5 AVE-BRYANT PK', '7BDFM')",304837,76209.25,4299,4423,11847,13996,13448,13666,13061,40.753824,-73.981966
"('JAMAICA-179 ST', 'F')",554698,138674.5,9417,7891,23678,24316,24778,24308,23537,40.712622,-73.783815
"('9 AVE', 'D')",143210,35802.5,3131,2798,5885,5938,6013,5935,5926,40.646343,-73.994551
"('CARROLL ST', 'FG')",299853,74963.25,5863,5791,12179,12467,12833,12635,12271,40.680231,-73.99498
"('AVE X', 'F')",73131,18282.75,1567,1395,2943,3051,3118,3046,2995,40.589547,-73.974295
"('GRAND ST', 'BD')",652740,163185.0,16433,17834,24278,24426,25642,25325,26196,40.718542,-73.994164
"('CHAUNCEY ST', 'JZ')",81990,20497.5,2011,1931,3171,3257,3321,3259,3349,40.682867,-73.91048
"('PATH WTC 2', '1')",16530,4132.5,487,597,632,530,463,688,701,40.711638,-74.010708
"('JUNIUS ST', '3')",79927,19981.75,1397,1709,3299,3364,3476,3341,3525,40.663419,-73.902454
"('E 143 ST', '6')",23797,5949.25,477,427,941,1008,1030,989,1033,40.808742,-73.90769
"('14 ST', '123FLM')",592799,148199.75,13495,15876,20207,22168,23878,24563,24372,40.738007,-73.998381
"('79 ST', '1')",443994,110998.5,10416,11080,16353,17603,17843,18270,17841,40.783872,-73.979938
"('OCEAN PARKWAY', 'Q')",83593,20898.25,1967,2030,3431,3274,3515,3161,3337,40.576298,-73.968523
"('ELDERTS LANE', 'JZ')",92695,23173.75,2172,1836,3751,3780,3882,3703,3876,40.69132,-73.867135
"('FOREST PARKWAY', 'J')",100327,25081.75,2395,2026,4034,4024,4152,4086,4173,40.692304,-73.860151
"('AVE J', 'BQ')",143461,35865.25,2455,2898,5740,6403,6196,6075,5847,40.625028,-73.960819
"('59 ST-COLUMBUS', 'ABCD1')",1448009,362002.25,29872,34345,52608,55819,62751,60936,58422,40.76811,-73.981891
"('NEWKIRK AVE', '25')",198220,49555.0,4174,3598,8100,8245,8435,8270,8357,40.639961,-73.948352
"('MT EDEN AVE', '4')",148593,37148.25,3571,3197,5808,5925,6170,6008,6049,40.844406,-73.914621
"('FORDHAM ROAD', 'BD')",304754,76188.5,7411,6859,11576,12132,12110,12825,12464,40.862803,-73.901034
"('NOSTRAND AVE', '3')",108055,27013.75,2530,2493,4167,4386,4422,4253,4419,40.669735,-73.950455
"('FLUSHING AVE', 'JM')",232406,58101.5,4985,4720,9356,9424,9697,9589,9743,40.700244,-73.941658
"('BOTANIC GARDEN', 'S2345')",41744,10436.0,1038,895,1600,1632,1807,1590,1789,40.670499,-73.958759
"('PRESIDENT ST', '25')",94753,23688.25,1794,1654,3992,3990,4148,3887,4008,40.667879,-73.950648
"('ROCKAWAY PKY', 'L')",329625,82406.25,6713,5833,13624,13594,14220,13889,13899,40.64666,-73.901832
"('HOYT ST-ASTORIA', 'NQ')",318152,79538.0,7785,7253,12186,12603,13045,12943,12879,40.770426,-73.917614
"('VAN WYCK BLVD', 'EF')",120885,30221.25,2471,2183,4948,5132,5240,5013,5050,40.709174,-73.820593
"('BURNSIDE AVE', '4')",271922,67980.5,6651,5841,10647,10911,11318,11017,10866,40.85339,-73.907733
"('33 ST/RAWSON ST', '7')",282547,70636.75,2992,1768,12961,13883,13643,12782,11913,40.744558,-73.930993
"('DITMARS BL-31 S', 'NQ')",433265,108316.25,10063,9174,16824,17596,18058,17868,17638,40.774984,-73.912067
"('ESSEX ST', 'FJMZ')",245865,61466.25,5448,5268,9472,10027,10085,9967,8690,40.71838,-73.987813
"('MAIN ST', '7')",1524611,381152.75,35724,34507,60570,60813,62246,61230,61164,40.759578,-73.830056
"('NEW UTRECHT AVE', 'ND')",145919,36479.75,4564,3901,5579,5530,5614,5564,5569,40.625419,-73.996632
"('BEDFORD/NOSTRAN', 'G')",213313,53328.25,5068,5042,8201,8502,8613,8628,8695,40.689636,-73.953459
"('MYRTLE AVE', 'LM')",513235,128308.75,14376,13364,19026,19513,20125,19938,20454,40.699707,-73.91181
"('CANAL ST', 'JNQRZ6')",1224949,306237.25,32872,32560,45052,46122,47760,48175,49299,40.718233,-74.000323
"('ROCKAWAY BLVD', 'A')",39446,9861.5,758,790,1697,1647,1584,1649,1621,40.680429,-73.843853
"('CRESCENT ST', 'JZ')",129281,32320.25,3329,2836,5095,5108,5239,5157,5337,40.683209,-73.873765
"('145 ST', '1')",248320,62080.0,5211,7131,9834,10007,10351,10250,10522,40.826426,-73.950412
"('191 ST', '1')",204863,51215.75,5097,5264,8495,8597,8654,6913,9994,40.855176,-73.929384
"('71 ST', 'D')",95616,23904.0,2230,2060,4725,4804,4897,4753,4784,40.619588,-73.998842
"('14 ST-UNION SQ', '456LNQR')",930500,232625.0,22575,24611,33653,35233,36758,36541,38171,40.734836,-73.990688
"('HOWARD BCH-JFK', 'A')",64050,16012.5,1498,1819,2648,2406,2456,2465,2480,40.660476,-73.830301
"('E 149 ST', '6')",117219,29304.75,2892,2492,4547,4637,4898,4702,4881,40.812104,-73.904085
"('NORWOOD AVE', 'JZ')",92214,23053.5,2264,2058,3638,3649,3774,3693,3807,40.681598,-73.880074
"('JOURNAL SQUARE', '1')",508190,127047.5,11661,9566,20130,20701,21930,21450,20882,40.732102,-74.063915
"('63 DR-REGO PARK', 'MR')",422548,105637.0,9329,9002,16806,17280,17604,17437,17121,40.729869,-73.86161
"('1 AVE', 'L')",636670,159167.5,15496,16722,22599,24294,25136,25069,25979,40.730901,-73.981719
"('BEDFORD AVE', 'L')",757524,189381.0,24924,25858,25843,25971,26874,27546,28384,40.717241,-73.956614
"('QUEENS PLAZA', 'EMR')",260749,65187.25,5156,4441,10924,11246,11552,10985,10496,40.748948,-73.937194
"('LAFAYETTE AVE', 'C')",130334,32583.5,3653,3583,4743,4772,5042,5088,5148,40.68617,-73.973908
"('33 ST', '6')",795269,198817.25,12692,12649,32156,34744,35170,35403,33122,40.746119,-73.981826
"('KNICKERBOCKER', 'M')",98214,24553.5,1675,1493,4027,4133,4275,4254,4516,40.698666,-73.919685
"('UTICA AVE', 'AC')",410551,102637.75,10535,9665,15752,15952,16709,16292,16687,40.679279,-73.930585
"('82 ST-JACKSON H', '7')",406101,101525.25,10172,9037,15986,16394,16250,16040,16471,40.747647,-73.883786
"('49 ST-7 AVE', 'NQR')",617539,154384.75,10257,12857,22187,24866,26734,26618,26895,40.760139,-73.984112
"('MORGAN AVE', 'L')",203803,50950.75,6087,6933,7041,7235,7453,7467,6845,40.706148,-73.93316
"('ELDER AVE', '6')",164758,41189.5,4285,3371,6551,6567,6783,6522,6867,40.828894,-73.879559
"('COURT SQ', 'EMG')",218287,54571.75,2285,2258,9658,10512,10331,10010,9064,40.747257,-73.945112
"('HOUSTON ST', '1')",351837,87959.25,3572,3813,14898,16548,16279,16404,15210,40.728202,-74.005344
"('HUNTS POINT AVE', '6')",260487,65121.75,5656,4660,10712,10514,11204,10858,10991,40.820889,-73.890567
"('WOODLAWN ROAD', '4')",197804,49451.0,4560,4376,7726,7924,8176,7992,8064,40.885973,-73.878851
"('45 ST', 'R')",184074,46018.5,4643,4131,7097,7377,7531,7353,7470,40.648866,-74.010086
"('GRAND ST', 'L')",181165,45291.25,3925,3632,7233,7383,7610,7303,7601,40.711874,-73.94067
"('FRANKLIN AVE', '2345S')",252984,63246.0,6040,5761,9772,10164,10505,10205,10108,40.670711,-73.958051
"('MONTROSE AVE', 'L')",187387,46846.75,5053,5264,7045,7063,7212,7140,7350,40.707889,-73.940005
"('BROADWAY', 'G')",106048,26512.0,2817,2671,4088,3990,4237,4117,4353,40.7061,-73.950348
"('BOWERY', 'JZ')",90369,22592.25,2239,2877,3181,3251,3417,3419,3621,40.720315,-73.994014
"('18 AVE', 'D')",153861,38465.25,3037,2773,6329,6418,6630,6479,6510,40.607958,-74.001782
"('116 ST', '23')",324631,81157.75,8531,8167,12274,12556,12995,12663,13075,40.802098,-73.949625
"('BAY PARKWAY', 'D')",187531,46882.75,4055,3984,7601,7701,7844,7704,7712,40.601898,-73.993821
"('BOROUGH HALL/CT', 'R2345')",56661,14165.25,1122,1405,2152,2337,2380,2319,2236,40.692404,-73.990151
"('WAKEFIELD-241', '2')",138033,34508.25,3494,3093,5420,5279,5794,5491,5595,40.903085,-73.850591
"('WALL ST', '45')",558081,139520.25,7816,6182,24046,25498,25910,25650,23743,40.707466,-74.011867
"('174 ST', '25')",160281,40070.25,3982,3391,6450,6334,6508,6371,6670,40.837382,-73.887659
"('METROPOLITAN AV', 'M')",104690,26172.5,1542,1521,4425,4529,4752,4687,4405,40.711353,-73.88958
"('42 ST-GRD CNTRL', '4567S')",3838153,959538.25,52491,53087,161927,175941,171003,172296,161789,40.751849,-73.976945
"('BEACH 25 ST', 'A')",46835,11708.75,961,895,1950,1923,2020,1902,1961,40.600138,-73.76152
"('JEFFERSON ST', 'L')",212286,53071.5,6362,6840,7572,7562,7790,7887,7982,40.706636,-73.922925
"('W 4 ST-WASH SQ', 'ABCDEFM')",1115571,278892.75,24882,29571,38800,41956,44569,45532,45898,40.732251,-74.000559
"('3 AVE', 'L')",189311,47327.75,4706,5596,6349,7000,7294,7142,7768,40.733243,-73.987169
"('7 AV-PARK SLOPE', 'FG')",319146,79786.5,6939,6833,11959,12654,12737,14002,12865,40.666276,-73.980324
"('GRAND AV-NEWTON', 'MR')",433133,108283.25,10873,9748,17386,17449,17148,16902,17852,40.736998,-73.877242
"('BEVERLEY ROAD', 'BQ')",71451,17862.75,1443,1335,2843,2939,3192,2967,2962,40.643982,-73.96451
"('190 ST', 'A')",125614,31403.5,3596,3193,4706,4887,4985,4971,4874,40.859022,-73.93419
"('ST. GEORGE', '1')",332679,83169.75,4132,3812,14358,14926,15525,15136,14329,40.643738,-74.073622
"('HUNTERS PT AVE', '7')",151714,37928.5,1393,1230,7126,7379,7204,7132,6307,40.74238,-73.948889
"('MYRTLE AVE', 'JMZ')",296099,74024.75,7022,7057,11433,11668,11996,11892,12187,40.697266,-73.935692
"('163 ST-AMSTERDM', 'C')",114139,28534.75,3100,2703,4405,4358,4642,4537,4578,40.835957,-73.939898
"('SUTTER AVE', 'L')",118976,29744.0,2707,2416,4724,4710,5006,4807,5095,40.669376,-73.902047
"('PARK PLACE', '23ACE')",89952,22488.0,1039,961,3736,4178,4313,4222,3801,40.713061,-74.008777
"('JFK JAMAICA CT1', 'E')",190794,47698.5,6256,6640,7682,7392,7706,8339,8079,40.643942,-73.782356
